TICKER,CP,EMA8,HH,HL,LH,LL,HC,HV,RSI,SMA5,SMA21,SMA50,SMA200,VOL,AVGVOL,%CHG,ATR,SECTOR,INDUSTRY,IPO,COUNTRY,CATEGORY,%ATR
ROK,289.96,284.28,True,True,False,False,False,False,63.62,284.9,277.63,267.63,239.22,0.52,0.85,-0.41,8.4,Industrials,Industrial Machinery/Components,0.0,United States,large,2.9
ROL,35.68,36.1,False,False,False,False,False,False,38.19,36.04,36.47,37.53,36.52,1.45,1.36,-1.19,0.67,Consumer_Discretionary,Industrial Specialties,0.0,United States,large,1.88
ROP,430.34,433.39,False,False,False,False,False,False,45.17,429.41,439.83,436.11,416.94,0.77,0.83,-0.51,9.04,Industrials,Office Equipment/Supplies/Services,1992.0,United States,large,2.1
ROST,115.32,117.46,False,False,True,True,False,True,44.08,117.42,118.4,117.01,94.57,3.57,2.65,-0.66,2.14,Consumer_Discretionary,Clothing/Shoe/Accessory Stores,1985.0,United States,large,1.86
RSG,123.08,123.71,False,False,True,False,False,False,40.48,123.87,124.4,129.99,133.76,1.46,1.69,0.44,2.45,Utilities,Environmental Services,1998.0,United States,large,1.99
RTX,96.48,98.0,False,False,True,True,False,False,43.02,98.08,98.6,98.86,93.66,3.84,4.75,-0.5,2.63,Industrials,Military/Government/Technical,0.0,United States,large,2.73
SBAC,297.77,297.6,False,False,False,False,False,False,53.31,298.95,295.42,291.56,308.27,0.63,0.69,-3.35,9.05,Real_Estate,Real Estate Investment Trusts,1999.0,United States,large,3.04
SBUX,104.3,107.55,False,False,False,False,False,True,46.22,108.2,106.71,103.16,87.98,15.16,8.71,-4.44,2.19,Consumer_Discretionary,Beverages - Non-Alcoholic,1992.0,United States,large,2.1
SCHW,79.02,77.84,False,False,False,False,False,False,49.1,77.36,80.12,80.48,72.43,9.52,11.96,3.13,2.59,Finance,Investment Bankers/Brokers/Service,0.0,United States,large,3.28
SEDG,316.0,315.33,False,False,False,False,False,False,54.76,318.46,304.59,305.13,278.91,0.66,0.9,-3.54,16.18,Technology,Semiconductors,2015.0,Israel,large,5.12
SHW,241.73,240.03,False,False,False,False,False,False,51.16,239.55,239.65,243.5,240.31,1.69,1.95,-1.48,7.61,Consumer_Discretionary,Paints/Coatings,0.0,United States,large,3.15
SIVB,323.21,308.59,False,False,False,False,False,False,70.22,313.3,278.18,244.87,353.47,0.9,1.12,-3.09,16.45,Finance,Major Banks,0.0,United States,large,5.09
SJM,149.97,150.87,False,False,True,True,False,False,41.04,151.26,153.21,154.39,141.23,0.9,1.53,0.08,2.79,Consumer_Staples,Packaged Foods,0.0,United States,large,1.86
SLB,52.64,54.9,False,False,True,False,False,False,41.06,54.79,56.08,53.29,44.1,10.57,10.03,0.67,2.31,Energy,Oilfield Services/Equipment,0.0,France,large,4.39
SNA,259.66,250.45,True,True,False,False,True,False,72.13,251.85,243.92,238.02,221.52,0.27,0.42,0.66,5.21,Consumer_Discretionary,Diversified Manufacture,0.0,United States,large,2.01
SNPS,361.44,357.87,False,False,False,False,False,False,63.94,360.14,342.85,334.48,320.66,0.76,0.82,-1.94,9.04,Technology,EDP Services,1992.0,United States,large,2.5
SO,67.27,67.93,False,False,True,False,False,False,42.3,67.97,68.78,69.12,71.49,3.75,4.66,-1.97,1.96,Utilities,Power Generation,0.0,United States,large,2.91
SPG,129.81,128.31,False,False,False,False,False,False,62.61,128.99,124.37,120.66,109.79,1.34,2.02,-1.5,2.88,Real_Estate,Real Estate Investment Trusts,0.0,United States,large,2.22
SPGI,372.91,373.33,False,False,False,False,False,False,58.03,374.87,365.12,353.76,346.32,1.52,1.42,-2.68,8.84,Finance,Advertising,0.0,United States,large,2.37
SRE,155.9,159.29,False,False,False,True,False,False,42.67,159.7,158.83,159.87,158.39,1.16,1.47,-3.25,3.47,Utilities,Oil/Gas Transmission,0.0,United States,large,2.23
STE,219.03,211.77,False,True,False,False,False,False,71.54,212.82,203.12,192.91,198.79,0.46,0.55,-0.83,5.25,Health_Care,Industrial Specialties,0.0,United States,large,2.4
STLD,128.18,121.53,False,True,False,False,True,False,77.15,123.82,112.43,107.6,87.0,2.22,1.9,1.85,4.5,Industrials,Steel/Iron Ore,1996.0,United States,large,3.51
STT,91.08,90.27,False,False,False,False,False,False,70.52,91.44,85.64,81.11,71.87,3.33,3.47,-1.4,2.66,Finance,Investment Managers,0.0,United States,large,2.92
STX,70.89,68.37,False,False,False,False,False,False,72.9,69.66,61.94,56.6,66.95,1.67,3.33,-2.05,2.58,Technology,Electronic Components,2002.0,Ireland,large,3.64
STZ,230.82,229.81,False,False,True,True,False,False,53.04,230.95,223.93,234.74,240.06,1.06,1.31,-0.7,4.51,Consumer_Staples,Beverages (Production/Distribution),0.0,United States,large,1.95
SWK,93.82,90.35,False,True,False,False,False,False,65.24,90.99,86.67,81.72,94.92,1.76,2.69,-2.16,3.37,Consumer_Discretionary,Diversified Manufacture,0.0,United States,large,3.59
SWKS,112.48,110.69,False,False,False,False,False,False,67.59,111.45,104.73,97.71,98.93,2.32,2.22,-0.79,3.26,Technology,Semiconductors,0.0,United States,large,2.9
SYF,37.05,36.42,True,True,False,False,False,False,58.6,36.61,34.72,34.54,33.63,5.6,7.26,-1.96,1.69,Finance,Diversified Financial Services,2014.0,United States,large,4.56
SYK,283.14,268.5,True,True,False,False,True,False,73.53,269.58,259.26,248.68,225.36,1.41,2.21,0.23,6.74,Health_Care,Medical/Dental Instruments,0.0,United States,large,2.38
SYY,76.72,77.62,False,False,True,False,False,False,40.69,77.47,78.45,80.18,81.98,3.3,5.08,-0.53,1.75,Consumer_Discretionary,Food Distributors,0.0,United States,large,2.28
T,19.83,19.99,False,False,True,True,False,False,54.92,20.16,19.6,19.12,18.76,30.5,35.89,-2.22,0.79,Consumer_Discretionary,Telecommunications Equipment,0.0,United States,large,3.98
TAP,53.62,52.73,True,True,False,False,False,False,59.33,52.98,51.24,52.19,52.87,1.67,1.65,-1.03,1.2,Consumer_Staples,Beverages (Production/Distribution),0.0,Canada,large,2.24
TDG,713.5,709.31,False,False,False,True,False,False,66.72,715.7,685.59,647.93,599.04,0.26,0.33,0.23,14.52,Industrials,Military/Government/Technical,2006.0,United States,large,2.04
TDY,433.58,426.32,False,False,False,False,False,False,64.36,428.08,415.79,411.46,392.99,0.18,0.21,-0.1,8.72,Industrials,Industrial Machinery/Components,0.0,United States,large,2.01
TECH,79.16,80.27,False,False,False,False,False,False,43.59,79.93,81.5,82.43,84.72,1.25,1.51,-2.09,2.76,Health_Care,Biotechnology: Biological Products (No Diagnostic Substances),0.0,United States,large,3.49
TEL,133.89,129.35,True,True,False,False,False,True,73.42,130.34,124.68,122.19,122.37,2.62,2.16,-0.79,2.68,Technology,Electronic Components,0.0,Switzerland,large,2.0
TER,107.99,105.35,False,False,False,False,False,False,65.54,105.88,99.36,94.1,93.07,1.61,2.16,-3.18,3.9,Industrials,Electrical Products,0.0,United States,large,3.61
TFC,50.09,49.34,False,True,False,False,False,False,69.02,49.59,47.78,45.27,46.74,5.58,6.29,-0.6,1.26,Finance,Major Banks,0.0,United States,large,2.52
TFX,258.47,249.93,False,True,False,False,False,False,63.18,251.07,245.23,243.65,244.2,0.46,0.31,-1.43,6.88,Health_Care,Medical/Dental Instruments,0.0,United States,large,2.66
TGT,176.76,172.88,False,False,False,False,False,False,68.95,175.14,164.66,157.92,165.23,2.62,3.56,-2.35,5.34,Consumer_Discretionary,Department/Specialty Retail Stores,0.0,United States,large,3.02
TJX,80.52,81.22,False,False,True,True,False,False,49.32,81.34,81.31,80.12,67.72,8.95,6.54,0.16,1.4,Consumer_Discretionary,Department/Specialty Retail Stores,0.0,United States,large,1.74
TMUS,145.19,147.32,False,False,True,True,False,False,47.16,147.88,147.43,145.73,139.58,5.52,6.37,-1.2,2.84,Telecommunications,Telecommunications Equipment,0.0,United States,large,1.96
TPR,46.11,45.3,False,False,False,False,False,False,73.71,45.76,43.57,39.99,34.54,2.52,3.42,-0.56,1.18,Consumer_Discretionary,Apparel,0.0,United States,large,2.56
TRGP,73.41,74.53,False,False,False,False,False,False,47.39,74.32,74.61,73.05,69.17,1.06,1.32,-1.82,1.89,Utilities,Natural Gas Distribution,2010.0,United States,large,2.57
TRMB,60.3,58.9,False,False,False,False,False,False,66.32,59.47,55.73,54.96,60.24,0.65,0.93,-2.28,1.5,Industrials,Industrial Machinery/Components,1990.0,United States,large,2.49
TROW,125.82,120.9,False,True,False,False,False,False,61.82,120.91,117.46,117.34,117.86,1.73,2.37,-2.28,4.56,Finance,Investment Managers,1986.0,United States,large,3.62
TRV,182.76,186.09,False,False,True,False,False,False,42.8,185.75,188.44,187.86,173.24,1.25,1.74,0.56,4.7,Finance,Property-Casualty Insurers,0.0,United States,large,2.57
TSCO,228.56,226.02,False,False,False,False,False,False,58.94,228.05,220.64,219.82,203.86,0.94,1.15,-1.01,6.39,Consumer_Discretionary,Other Specialty Stores,1994.0,United States,large,2.8
TSN,64.03,64.92,False,False,False,False,False,True,46.57,64.83,65.11,64.34,75.47,3.33,2.97,-1.69,1.67,Consumer_Staples,Meat/Poultry/Fish,0.0,United States,large,2.61
TT,186.3,180.26,True,True,False,False,True,False,65.27,181.0,177.12,175.15,153.99,1.56,1.73,0.35,5.46,Industrials,Auto Parts:O.E.M.,0.0,Ireland,large,2.93
TTWO,109.28,111.51,False,False,False,False,False,False,52.38,112.43,108.26,104.76,117.12,3.25,2.42,-4.74,2.94,Technology,Computer Software: Prepackaged Software,1997.0,United States,large,2.69
TXN,182.29,179.35,False,False,False,False,False,False,60.35,179.89,176.44,173.71,167.93,5.73,7.23,-1.32,4.68,Technology,Semiconductors,0.0,United States,large,2.57
TXT,74.44,73.06,True,True,False,False,False,False,60.62,73.63,70.91,70.95,65.99,1.21,1.83,-1.7,1.87,Industrials,Aerospace,0.0,United States,large,2.51
TYL,332.57,329.43,False,False,False,False,False,False,55.3,330.89,319.59,323.01,346.84,0.31,0.28,-3.68,12.28,Technology,Computer Software: Prepackaged Software,0.0,United States,large,3.69
UAL,51.12,50.15,False,True,False,False,False,False,63.99,50.16,48.52,44.26,41.13,6.81,7.45,-2.27,1.96,Consumer_Discretionary,Air Freight/Delivery Services,0.0,United States,large,3.83
UDR,43.38,42.47,False,False,False,False,False,False,65.06,42.91,40.62,40.05,43.92,1.82,2.99,-2.32,1.04,Real_Estate,Real Estate Investment Trusts,0.0,United States,large,2.4
UHS,148.41,148.43,False,False,False,False,False,False,57.47,148.98,147.6,139.65,117.23,0.51,0.56,-1.34,3.84,Health_Care,Hospital/Nursing Management,0.0,United States,large,2.59
ULTA,520.76,513.57,False,False,False,False,False,False,73.27,517.42,500.15,478.07,420.89,0.34,0.47,-0.01,8.44,N-A,N-A,2007.0,United States,large,1.62
UNP,210.29,207.5,False,True,False,False,False,False,53.09,207.2,208.2,210.05,215.07,2.11,2.84,-1.46,6.23,Industrials,Railroads,0.0,United States,large,2.96
UPS,191.66,185.42,False,True,False,False,True,False,64.73,186.03,180.97,180.3,180.82,2.68,4.63,0.19,5.75,Consumer_Discretionary,Air Freight/Delivery Services,1999.0,United States,large,3.0
URI,455.07,437.53,False,False,False,False,False,False,78.78,447.23,403.75,375.74,313.91,0.64,0.91,-0.25,12.89,Consumer_Discretionary,Diversified Commercial Services,1997.0,United States,large,2.83
USB,49.3,48.86,False,False,True,True,False,False,64.26,49.25,47.62,45.35,46.08,6.41,6.9,0.31,1.12,Finance,Major Banks,0.0,United States,large,2.27
VFC,30.62,30.67,False,False,False,False,False,False,54.48,30.89,30.21,29.56,38.7,4.65,6.4,-1.67,1.14,Consumer_Discretionary,Apparel,0.0,United States,large,3.72
VICI,34.51,34.2,False,False,False,False,False,False,61.45,34.32,33.45,33.33,31.94,4.96,5.23,-0.12,0.96,Real_Estate,Real Estate Investment Trusts,2018.0,N-A,large,2.78
VLO,131.73,137.22,False,False,False,False,False,False,45.06,136.25,137.14,130.14,120.84,3.02,3.95,-0.99,6.3,Energy,Integrated oil Companies,0.0,United States,large,4.78
VMC,183.52,182.55,False,False,False,False,False,False,55.93,183.33,180.36,179.83,167.07,0.51,0.71,-2.13,4.05,N-A,N-A,0.0,United States,large,2.21
VRSK,180.11,182.32,False,False,False,False,False,False,48.37,182.5,182.1,180.46,180.9,1.49,1.19,-3.69,4.21,Consumer_Discretionary,Business Services,2009.0,United States,large,2.34
VRSN,217.73,218.21,False,False,False,False,False,False,59.58,219.01,213.85,206.27,187.82,0.48,0.43,-2.09,3.98,Technology,EDP Services,1998.0,United States,large,1.83
VRTX,301.02,311.18,False,False,True,True,False,False,44.05,313.03,306.07,305.56,289.35,1.62,1.68,-0.91,6.96,Health_Care,Biotechnology: Pharmaceutical Preparations,1991.0,United States,large,2.31
VTR,52.6,51.72,False,False,False,False,False,False,71.1,52.07,49.94,47.31,48.39,1.57,1.92,-0.75,1.08,Real_Estate,Real Estate Investment Trusts,0.0,United States,large,2.05
VTRS,12.18,12.03,False,False,False,False,False,False,63.73,12.15,11.83,11.39,10.55,6.84,10.09,-0.08,0.29,Health_Care, Medicinal Chemicals and Botanical Products ,0.0,United States,large,2.38
VZ,41.51,41.25,False,False,False,False,False,False,59.96,41.53,41.04,39.43,43.32,18.31,19.45,-0.77,1.38,Telecommunications,Telecommunications Equipment,0.0,United States,large,3.32
WAB,105.53,104.33,True,True,False,False,True,False,61.34,104.43,102.94,101.71,92.38,1.4,1.36,0.07,2.1,Industrials,Railroads,0.0,United States,large,1.99
WAT,341.39,336.85,False,False,False,False,False,False,53.94,335.31,334.77,338.72,320.64,0.2,0.31,-0.83,9.29,Health_Care,Medical Specialities,1995.0,United States,large,2.72
WBA,37.09,36.96,False,False,False,False,False,False,49.88,37.07,36.5,38.46,38.56,5.68,7.56,-1.64,0.81,Consumer_Staples,Retail-Drug Stores and Proprietary Stores,0.0,United States,large,2.18
WBD,15.42,14.93,False,False,False,False,False,False,69.87,15.18,13.51,11.68,13.7,20.61,23.18,-3.14,0.67,Telecommunications,Cable & Other Pay Television Services,0.0,United States,large,4.35
WDC,43.25,43.13,False,False,False,False,False,False,64.73,43.87,40.23,36.54,43.2,5.26,7.85,-2.98,1.6,Technology,Electronic Components,0.0,United States,large,3.7
WEC,93.56,93.83,False,False,False,False,False,False,47.18,94.0,94.18,95.27,97.88,1.64,1.54,-1.43,1.98,Utilities,Power Generation,0.0,United States,large,2.12
WELL,75.82,74.96,False,False,False,False,False,False,67.11,75.31,72.73,69.39,75.36,1.56,2.14,-0.59,1.52,Real_Estate,Real Estate Investment Trusts,0.0,United States,large,2.0
WFC,47.58,46.54,False,False,False,False,False,False,72.96,47.06,44.58,43.86,43.51,17.31,20.1,0.74,1.37,Finance,Major Banks,0.0,United States,large,2.88
WM,151.06,152.43,False,True,True,False,False,False,40.34,152.73,153.57,158.93,160.1,1.88,2.47,0.48,3.23,Utilities,Environmental Services,0.0,United States,large,2.14
WMB,32.08,31.89,True,False,False,False,False,False,49.34,31.88,32.01,32.8,33.0,7.24,8.71,-0.4,0.85,Utilities,Natural Gas Distribution,0.0,United States,large,2.65
WRB,66.87,68.8,False,False,True,True,False,False,31.56,68.49,70.95,72.59,68.88,2.09,2.03,0.42,1.71,Finance,Property-Casualty Insurers,0.0,United States,large,2.56
WST,272.88,269.38,False,False,False,False,False,False,62.11,270.75,257.16,244.33,278.51,0.45,0.6,-3.19,8.35,Health_Care,Medical/Dental Instruments,0.0,United States,large,3.06
WTW,252.39,252.91,False,False,False,False,False,True,54.14,252.88,252.93,247.65,219.26,0.49,0.45,-0.93,4.09,Finance,Specialty Insurers,2001.0,United Kingdom,large,1.62
WY,35.27,34.41,False,False,False,False,False,False,67.5,34.84,32.65,32.06,33.87,3.69,4.68,-1.23,0.84,Real_Estate,Real Estate Investment Trusts,0.0,United States,large,2.38
WYNN,102.96,102.13,False,False,False,False,False,False,64.89,102.65,99.21,89.84,70.25,2.14,2.54,0.0,2.98,Consumer_Discretionary,Hotels/Resorts,2002.0,United States,large,2.89
XEL,67.98,68.82,False,False,False,False,False,False,42.05,68.8,69.67,69.89,70.38,2.94,3.0,-2.27,1.39,Utilities,Power Generation,0.0,United States,large,2.04
XYL,105.25,104.81,True,True,False,False,False,False,45.39,104.24,108.2,110.03,95.02,1.31,1.97,-0.64,3.16,Industrials,Fluid Controls,2011.0,United States,large,3.0
YUM,127.01,128.41,False,False,True,True,False,False,44.73,128.76,128.71,128.7,118.92,1.47,1.61,-0.94,1.99,Consumer_Discretionary,Restaurants,0.0,United States,large,1.57
ZBH,129.45,127.09,False,False,False,False,False,False,66.67,127.57,125.28,124.71,115.22,2.77,2.41,1.6,2.58,Health_Care,Industrial Specialties,0.0,United States,large,1.99
ZBRA,330.81,322.78,False,False,False,False,False,False,65.9,325.87,302.72,276.77,298.14,0.5,0.45,-4.03,11.55,Technology,Computer peripheral equipment,1991.0,United States,large,3.49
ZTS,167.8,166.85,False,False,False,False,False,False,63.56,167.36,161.28,154.4,160.7,1.95,2.42,-1.87,5.23,Health_Care,Biotechnology: Pharmaceutical Preparations,2013.0,United States,large,3.12
AAP,152.17,151.97,False,False,False,False,False,False,53.4,153.28,150.54,148.24,175.22,0.58,1.03,-1.98,3.88,Consumer_Discretionary,Auto & Home Supply Stores,0.0,United States,medium,2.55
AIZ,133.63,131.87,False,False,False,False,True,False,63.37,132.52,129.08,127.76,154.02,0.3,0.41,0.04,2.85,Finance,Specialty Insurers,2004.0,United States,medium,2.13
ALK,53.47,51.86,True,True,False,False,False,False,72.42,52.08,49.63,46.76,45.37,1.42,1.44,-0.21,1.66,Consumer_Discretionary,Air Freight/Delivery Services,0.0,United States,medium,3.1
ALLE,122.93,118.2,False,False,False,False,True,False,74.58,119.34,113.87,111.1,104.73,0.67,0.71,0.98,2.63,Consumer_Discretionary,Diversified Commercial Services,2013.0,United States,medium,2.14
AOS,69.05,65.91,False,False,False,False,False,False,67.46,67.33,62.03,60.13,57.83,0.95,2.55,-1.92,2.29,Consumer_Discretionary,Consumer Electronics/Appliances,0.0,United States,medium,3.32
CMA,75.39,73.34,False,False,False,False,True,False,68.61,73.87,70.25,68.46,74.79,1.2,1.26,0.68,2.03,Finance,Major Banks,0.0,United States,medium,2.69
CTLT,56.05,53.99,False,False,False,False,False,False,67.73,54.71,50.7,47.79,79.91,3.01,2.54,-1.04,2.13,Health_Care,Biotechnology: Pharmaceutical Preparations,2014.0,United States,medium,3.8
DISH,15.08,14.79,False,False,False,False,False,False,54.06,14.79,14.65,14.76,17.58,2.97,4.0,-3.33,0.67,Consumer_Discretionary,Telecommunications Equipment,1995.0,United States,medium,4.44
DVA,85.48,83.01,False,True,False,False,False,False,70.22,83.88,80.4,76.5,86.01,0.45,0.63,-0.4,2.0,Health_Care,Medical/Nursing Services,0.0,United States,medium,2.34
DXC,28.89,28.77,False,True,False,False,False,False,54.68,28.83,28.53,27.95,28.59,2.17,2.34,-2.37,0.78,Technology,EDP Services,0.0,N-A,medium,2.7
FFIV,152.4,150.1,False,False,False,False,False,False,58.11,150.56,146.42,147.47,155.07,0.54,0.71,-2.74,4.44,Technology,EDP Services,1999.0,United States,medium,2.91
FRT,113.04,111.7,False,False,False,False,False,False,62.25,112.13,108.74,107.01,104.34,0.63,1.07,-0.91,2.59,Real_Estate,Real Estate Investment Trusts,0.0,United States,medium,2.29
GNRC,122.44,120.85,False,False,False,False,False,False,59.23,122.74,113.35,104.13,181.15,1.66,1.67,-6.51,6.03,Consumer_Discretionary,Metal Fabrications,2010.0,United States,medium,4.92
HAS,61.73,61.59,False,True,False,False,False,False,49.07,60.67,63.2,61.49,73.97,1.16,3.56,-2.4,2.0,Consumer_Discretionary,Recreational Games/Products/Toys,0.0,United States,medium,3.24
HII,216.97,218.22,False,False,True,False,False,False,39.96,218.05,220.9,227.0,224.34,0.36,0.36,-0.34,5.05,Industrials,Metal Fabrications,0.0,United States,medium,2.33
IVZ,20.04,19.18,False,True,False,False,False,False,62.11,19.15,19.0,18.82,17.52,6.23,7.24,-0.84,0.73,Finance,Investment Managers,0.0,United States,medium,3.64
LNC,35.27,34.41,False,True,False,False,False,False,59.79,34.95,32.53,33.08,45.43,3.35,4.37,-2.3,1.29,Finance,Life Insurance,0.0,United States,medium,3.66
LUMN,5.26,5.33,False,False,False,False,False,True,46.78,5.32,5.41,5.43,8.61,43.02,29.67,-6.24,0.31,Telecommunications,Telecommunications Equipment,0.0,United States,medium,5.89
MHK,125.26,121.6,False,False,False,False,False,False,66.7,122.45,117.12,107.32,115.15,0.43,0.64,-1.96,4.11,Consumer_Discretionary,Home Furnishings,0.0,United States,medium,3.28
NCLH,16.57,15.92,False,True,False,False,False,False,62.86,15.97,15.12,14.85,14.59,11.92,14.35,-3.16,0.89,Consumer_Discretionary,Marine Transportation,0.0,United States,medium,5.37
NRG,34.43,34.02,False,False,False,False,False,False,57.29,34.35,32.89,34.26,39.33,2.87,4.27,-1.49,0.88,Utilities,Electric Utilities: Central,0.0,United States,medium,2.56
NWL,16.12,15.98,False,False,False,False,False,False,65.67,16.09,15.39,14.08,17.29,3.15,4.39,-2.13,0.48,Industrials,Plastic Products,0.0,United States,medium,2.98
OGN,29.76,30.26,False,False,False,False,False,False,48.99,30.04,30.62,28.52,29.97,0.99,2.04,-2.14,0.71,Health_Care,Biotechnology: Pharmaceutical Preparations,2021.0,N-A,medium,2.39
PNR,59.37,55.58,False,True,False,False,False,False,77.88,56.66,51.11,47.64,46.69,2.22,3.46,-1.4,1.72,Industrials,Fluid Controls,0.0,Switzerland,medium,2.9
PNW,75.88,75.55,False,False,False,False,False,False,52.53,75.74,75.04,76.39,73.19,1.06,1.31,-2.39,1.5,Utilities,Electric Utilities: Central,0.0,United States,medium,1.98
RHI,87.06,84.46,True,True,False,False,False,False,67.91,85.56,79.52,76.72,80.84,1.07,1.14,-1.86,2.51,Consumer_Discretionary,Diversified Commercial Services,0.0,United States,medium,2.88
RL,125.89,124.8,False,False,False,False,False,False,64.54,125.25,120.97,113.55,100.26,0.88,1.02,-0.8,3.5,Consumer_Discretionary,Apparel,1997.0,United States,medium,2.78
SBNY,138.93,132.84,False,False,False,False,False,False,64.14,133.8,123.86,123.01,168.53,1.32,1.52,-2.96,7.37,Finance,Major Banks,2004.0,United States,medium,5.3
SEE,55.02,54.44,False,True,False,False,False,False,59.1,54.75,53.59,52.3,54.58,1.12,0.97,-2.13,1.35,Industrials,Containers/Packaging,0.0,United States,medium,2.45
WHR,154.97,154.92,False,False,False,False,False,False,56.28,155.91,153.01,147.72,156.79,0.52,1.12,-2.5,4.69,Consumer_Discretionary,Consumer Electronics/Appliances,0.0,United States,medium,3.03
WRK,34.89,36.24,False,True,False,False,False,False,43.1,36.25,36.76,36.43,39.53,2.39,4.77,-1.64,1.32,N-A,N-A,2015.0,N-A,medium,3.78
XRAY,38.44,37.66,False,True,False,False,False,False,65.06,37.79,36.21,33.28,34.22,1.49,1.77,-3.08,1.07,Health_Care,Medical/Dental Instruments,1987.0,United States,medium,2.78
ZION,54.41,53.23,True,True,False,False,True,False,64.19,53.5,51.74,50.06,52.97,0.89,1.11,0.22,1.54,Finance,Major Banks,0.0,United States,medium,2.83
